tweet_id,username,name,profile_picture,replies,retweets,likes,is_retweet,posted_time,content,hashtags,mentions,images,videos,tweet_url,link
1518373022138310661,EmailGuto,guto,https://twitter.com/EmailGuto/photo,0,0,0,False,2022-04-24T23:35:13+00:00,"VAI TOMA NO CU 
@SonyPictures",[],['SonyPictures'],[],[],https://twitter.com/EmailGuto/status/1518373022138310661,
1518372361925533699,bmking72,Brian King,https://twitter.com/bmking72/photo,0,0,0,False,2022-04-24T23:32:35+00:00,"@Jeopardy
 @Sony
 @SonyPictures
 PLEASE HIRE KEN JENNINGS or at least please get rid of Mayium Baluak and bring in someone new, maybe a nobody who resembles Alex Trebek if Ken is unavailable",[],"['Jeopardy', 'Sony', 'SonyPictures']",[],[],https://twitter.com/bmking72/status/1518372361925533699,https://t.co/T7wwqIjzU9
1518371576034435072,TheCulturedNerd,The Cultured Nerd,https://twitter.com/TheCulturedNerd/photo,2,3,11,False,2022-04-24T23:29:28+00:00,"If the rumors and leaks are true, Sounds like 
@SonyPictures
 is keen on setting up the #SinisterSix… and they already have a few names in mind for their #Spiderman villains.","['SinisterSix', 'Spiderman']",['SonyPictures'],[],[],https://twitter.com/TheCulturedNerd/status/1518371576034435072,https://t.co/cc4yWmCZE1
1518367138226049024,Clair12556106,Clair,https://twitter.com/Clair12556106/photo,0,0,0,False,2022-04-24T23:11:50+00:00,"@SonyPictures
 Release the rights for Masters of Sex so Showtime
can air it on demand? 
Please and thanks ",[],['SonyPictures'],[],[],https://twitter.com/Clair12556106/status/1518367138226049024,
1518364473416949766,FanTobeymaguire,tobey fan,https://twitter.com/FanTobeymaguire/photo,0,0,0,False,2022-04-24T23:01:14+00:00,Andrew sucks cgi doesnt make him good #makeraimispiderman4,['makeraimispiderman4'],[],[],[],https://twitter.com/FanTobeymaguire/status/1518364473416949766,
1518363248965337088,conquer_noah,thepingaspuncher,https://twitter.com/conquer_noah/photo,0,0,1,False,2022-04-24T22:56:23+00:00,"POV: you just heard that 
@SonyPictures
  just delayed Spider-Man across the spider verse until June",[],['SonyPictures'],['https://pbs.twimg.com/media/FRJPU8pXMAA_28i?format=jpg&name=small'],[],https://twitter.com/conquer_noah/status/1518363248965337088,
1518362217095311362,felisarisatia,La Tía Felisa,https://twitter.com/felisarisatia/photo,0,0,1,False,2022-04-24T22:52:17+00:00,¿Terror? Creo que vi otra película… ,[],[],[],[],https://twitter.com/felisarisatia/status/1518362217095311362,
1518360662245875714,KromicB,KROMIC BRUCK,https://twitter.com/KromicB/photo,0,0,0,False,2022-04-24T22:46:06+00:00,Soy fan del Kraven clásico de pelo corto.,[],[],[],[],https://twitter.com/KromicB/status/1518360662245875714,
1518359049498251264,DaGrnYTer,TheGreenYoutuber (dm me “tomato”),https://twitter.com/DaGrnYTer/photo,0,0,1,False,2022-04-24T22:39:41+00:00,"@SonyPictures
 @MarvelStudios",[],"['SonyPictures', 'MarvelStudios']",[],[],https://twitter.com/DaGrnYTer/status/1518359049498251264,
1518358108329947138,KromicB,KROMIC BRUCK,https://twitter.com/KromicB/photo,0,0,0,False,2022-04-24T22:35:57+00:00,Es lo que digo yo! ,[],[],[],[],https://twitter.com/KromicB/status/1518358108329947138,
1518354034830319616,henks_miller,Henks_Miller,https://twitter.com/henks_miller/photo,0,0,0,False,2022-04-24T22:19:46+00:00,"Oloko, eu retwetei isso a 2 anos atrás e quem diria...ele voltou e o tobey também ",[],[],[],[],https://twitter.com/henks_miller/status/1518354034830319616,
1518347950602080257,JayKnuth,Blvckout4.20,https://twitter.com/JayKnuth/photo,0,0,0,False,2022-04-24T21:55:35+00:00,"So when will the studio finally make Mandrake the magician live action movie or live action series hmm 
@wbpictures
 @hbomax
 @SonyPictures
 @Lionsgate
 @netflix",[],"['wbpictures', 'hbomax', 'SonyPictures', 'Lionsgate', 'netflix']",['https://pbs.twimg.com/media/FRJBaftVsAA7Lah?format=jpg&name=small'],[],https://twitter.com/JayKnuth/status/1518347950602080257,
1518333967606370304,TheLadSam1,z - TheLadSam,https://twitter.com/TheLadSam1/photo,0,0,0,False,2022-04-24T21:00:01+00:00,Me,[],[],[],[],https://twitter.com/TheLadSam1/status/1518333967606370304,
1518328321079140352,AlifKha78561594,#Maketasm3,https://twitter.com/AlifKha78561594/photo,0,0,2,False,2022-04-24T20:37:35+00:00,"@SonyPictures
 #MakeTASM3",['MakeTASM3'],['SonyPictures'],[],[],https://twitter.com/AlifKha78561594/status/1518328321079140352,
1518323325012959232,StuartGreen2018,Stuart #UndoOneMoreDay Green,https://twitter.com/StuartGreen2018/photo,0,2,2,False,2022-04-24T20:17:44+00:00,"I have a petition that asks 
@SonyPictures
 and Marvel Studios to bring back Tobey Maguire as Peter Parker for a fourth Spider-Man film directed by Sam Raimi and for more M.C.U. appearances. Would anyone like to sign this petition?
#MakeRaimiSpiderman4",['MakeRaimiSpiderman4'],['SonyPictures'],[],[],https://twitter.com/StuartGreen2018/status/1518323325012959232,https://t.co/SaF2K5KZOE
1518322779862491136,RPCol,Radim Vrábel (Rpu4)SLOVAKIA,https://twitter.com/RPCol/photo,0,0,0,False,2022-04-24T20:15:34+00:00,"I don't mean to brag but 
@TheBatman
 is going to be released in UHD 4K in Slovakia on 1st of June. No matter the fact that it is on 
@hbomax
 I will buy it. That is why 
@wbpictures
 & 
@DCComics
 is superior over 
@Disney
 @MarvelStudios
 & 
@SonyPictures
 
.
.
.
Also 
@hbomax
 has BirdGril.",[],"['TheBatman', 'hbomax', 'wbpictures', 'DCComics', 'Disney', 'MarvelStudios', 'SonyPictures', 'hbomax']",[],[],https://twitter.com/RPCol/status/1518322779862491136,
1518322118219468802,GMarvelita,Geek Marvelita,https://twitter.com/GMarvelita/photo,0,3,5,False,2022-04-24T20:12:56+00:00,"La programacion de la #CinemaCon se ha publicado.

 Lunes:SonyPictures
 Martes:Neón y WB
 Miércoles:Funciones de Disney, Universal y Focus
 Jueves:Paramount y Lionsgate

 Universal proyectará #TheBlackPhone el martes y Paramount proyectará #TopGunMaverick  el jueves.

 
@ErikDavis","['CinemaCon', 'TheBlackPhone', 'TopGunMaverick']",['ErikDavis'],['https://pbs.twimg.com/media/FRIp6CxWQAMVja1?format=jpg&name=small'],[],https://twitter.com/GMarvelita/status/1518322118219468802,
1518320645997744130,RPCol,Radim Vrábel (Rpu4)SLOVAKIA,https://twitter.com/RPCol/photo,1,0,0,False,2022-04-24T20:07:05+00:00,"I have seen this clip going on & on. (Note: I would like this movie but  
@Disney
 & 
@SonyPictures
 decided MCU movies don't need to be sold in Slovakia.)

Vampires can't be seen in the mirror. My questions are: What are the clothes made of? What if a human buy them, by mistake?",[],"['Disney', 'SonyPictures']",[],[],https://twitter.com/RPCol/status/1518320645997744130,
1518319609065127937,blancagoize,Goize Blanco,https://twitter.com/blancagoize/photo,0,0,2,False,2022-04-24T20:02:58+00:00,,[],[],[],[],https://twitter.com/blancagoize/status/1518319609065127937,
1518317806202363904,soulchaserbecky,Becky Hill,https://twitter.com/soulchaserbecky/photo,0,1,2,False,2022-04-24T19:55:48+00:00,"I have FINALLY watched 
@SpiderManMovie
 #SpiderManNoWayHome 

My Spidey loving heart is full to bursting for the passionate youthful energy in both cast and crew that has restored our beloved Web Head(s) to glory.

This can not be the end 
@SonyPictures
 @MarvelStudios",['SpiderManNoWayHome'],"['SpiderManMovie', 'SonyPictures', 'MarvelStudios']",[],['https://video.twimg.com/tweet_video/FRIl_kMWYAAdAWu.mp4'],https://twitter.com/soulchaserbecky/status/1518317806202363904,
1518317567718395904,symbrcck,Venom Forever𓃵,https://twitter.com/symbrcck/photo,1,2,19,False,2022-04-24T19:54:51+00:00,@/SonyPictures please let Eddie workout in venom 3 I mean..he’s got the equipment,[],[],[],['https://video.twimg.com/tweet_video/FRIltagWQAAZj2q.mp4'],https://twitter.com/symbrcck/status/1518317567718395904,
1518315004721876994,liurneycinemax,Lιυɾɳҽყ CιɳҽMαx ✾,https://twitter.com/liurneycinemax/photo,2,1,6,False,2022-04-24T19:44:40+00:00," OFICIAL 

#Morbius acumula solo 156 Millones en la Taquilla Mundial, datos desastrosos para el Universo de Marvel de #SonyPictures.","['Morbius', 'SonyPictures']",[],[],[],https://twitter.com/liurneycinemax/status/1518315004721876994,
1518309265143861248,Magneto171,Magneto19,https://twitter.com/Magneto171/photo,0,1,2,False,2022-04-24T19:21:52+00:00,"I finally watched the new 
@Ghostbusters
 movie and not gonna lie I did tear up when #DrEgon spirit showed up to help  it was an epic ending  
@dan_aykroyd
 @SonyPictures
 @JasonReitman
 @Ernie_Hudson
 @anniepotts
 @MckennaGraceful
 @GBNewsdotcom
 #ghostbusters #Ghostbustersafterlife","['DrEgon', 'ghostbusters', 'Ghostbustersafterlife']","['Ghostbusters', 'dan_aykroyd', 'SonyPictures', 'JasonReitman', 'Ernie_Hudson', 'anniepotts', 'MckennaGraceful', 'GBNewsdotcom']","['https://pbs.twimg.com/media/FRIeNLJVcAAdA2z?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRIeNmvVEAAhPFL?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRIeOIzVIAASueC?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRIeOlKVgAEV2Bp?format=jpg&name=360x360']",[],https://twitter.com/Magneto171/status/1518309265143861248,
1518304942653685760,ClahkyTheChief,Christian Clark,https://twitter.com/ClahkyTheChief/photo,0,0,0,False,2022-04-24T19:04:41+00:00,"OH MY GOD STOP 
@SonyPictures",[],['SonyPictures'],[],[],https://twitter.com/ClahkyTheChief/status/1518304942653685760,
1518303396456898560,WebPassSocial,WebPass Social,https://twitter.com/WebPassSocial/photo,0,0,0,False,2022-04-24T18:58:33+00:00,#Movies #AaronTaylorJohnson #Marvel #MovieNews #SonyPictures Kraven The Hunter Set Photos Show Aaron Taylor-Johnson Wearing Signature Necklace,"['Movies', 'AaronTaylorJohnson', 'Marvel', 'MovieNews', 'SonyPictures']",[],[],[],https://twitter.com/WebPassSocial/status/1518303396456898560,https://t.co/MDZaGuRc3t
1518300037570252803,CepaEl,Regresa El Cepa,https://twitter.com/CepaEl/photo,1,0,3,False,2022-04-24T18:45:12+00:00,"Con Goize, siempre bien. No nos la perdemos.",[],[],[],[],https://twitter.com/CepaEl/status/1518300037570252803,
1518295908072448002,JESDREWSW,Lorenzo Ruiz,https://twitter.com/JESDREWSW/photo,0,0,0,False,2022-04-24T18:28:47+00:00,Where Sony?,[],[],[],[],https://twitter.com/JESDREWSW/status/1518295908072448002,
1518294890504986627,cactus_obama,cactus obama,https://twitter.com/cactus_obama/photo,0,0,1,False,2022-04-24T18:24:45+00:00,"Are you the real spider-man, cuz daddy Optimus prime wants some sugar",[],[],[],[],https://twitter.com/cactus_obama/status/1518294890504986627,
1518291308263227396,Demon_Griff,Griffin,https://twitter.com/Demon_Griff/photo,0,0,0,False,2022-04-24T18:10:31+00:00,Can someone please start a petition for this movie??? WE NEED THIS MOVIE TO HAPPEN!!!!!,[],[],[],[],https://twitter.com/Demon_Griff/status/1518291308263227396,
1518288807098998785,MagaZinema_,MagaZinema,https://twitter.com/MagaZinema_/photo,0,0,1,False,2022-04-24T18:00:34+00:00,"¡Seguimos en #Twitch!

Estamos con parte del elenco de #Veneciafrenia hablando (¡SIN SPOILERS!) de la nueva película de 
@alexdelaIglesia
.

¡Vente y pregunta lo que te apetezca!

 https://twitch.tv/magazinema_es
@pokeepsie_films
 @acapipola
 @sonypictures_es
 @AnaLopezActores","['Twitch', 'Veneciafrenia']","['alexdelaIglesia', 'pokeepsie_films', 'acapipola', 'sonypictures_es', 'AnaLopezActores']",['https://pbs.twimg.com/media/FRILn9yWYAYhtre?format=jpg&name=small'],[],https://twitter.com/MagaZinema_/status/1518288807098998785,
1518288048496287745,MrPeliculitas,El Peliculitas,https://twitter.com/MrPeliculitas/photo,0,4,25,False,2022-04-24T17:57:33+00:00,"Me alegra mucho ver a la gente hablando tan bien de #Veneciafrenia y haberla vuelto a ver y disfrutado más que la primera vez. Enhorabuena 
@pokeepsie_films
 @sonypictures_es
 @alexdelaIglesia
 @acapipola
 @PrimeVideoES
 y todo el equipo. Queremos más #TheFEARCollection","['Veneciafrenia', 'TheFEARCollection']","['pokeepsie_films', 'sonypictures_es', 'alexdelaIglesia', 'acapipola', 'PrimeVideoES']",['https://pbs.twimg.com/media/FRIK7icWQAArhFH?format=jpg&name=small'],[],https://twitter.com/MrPeliculitas/status/1518288048496287745,
1518286100443377666,0ly_97,Pedro Miguel Oliveira,https://twitter.com/0ly_97/photo,0,0,0,False,2022-04-24T17:49:49+00:00,"Please 
@SonyPictures
 make Uncharted 2 Movie!!!",[],['SonyPictures'],[],[],https://twitter.com/0ly_97/status/1518286100443377666,
1518285568702095361,comaxfusco,cosimo fusco,https://twitter.com/comaxfusco/photo,0,0,2,False,2022-04-24T17:47:42+00:00,,[],[],[],[],https://twitter.com/comaxfusco/status/1518285568702095361,
1518284799219277825,blancagoize,Goize Blanco,https://twitter.com/blancagoize/photo,0,0,3,False,2022-04-24T17:44:39+00:00,"gracias, Victoorrr",[],[],[],[],https://twitter.com/blancagoize/status/1518284799219277825,
1518283125855510528,ModaPunta,Moda Punta,https://twitter.com/ModaPunta/photo,0,0,0,False,2022-04-24T17:38:00+00:00," Veneciafrenia
 https://modapunta.com/noticia/7626/estrenos/veneciafrenia.html…
 #ModaPunta #Veneciafrenia #Estrenos #Cartelera #Cine #Ocio #Cultura #TheFearCollection #Eliofilm 
 
@pokeepsie_films
 @sonypictures_es
 @AmazonStudios
 @TLM_tweet","['ModaPunta', 'Veneciafrenia', 'Estrenos', 'Cartelera', 'Cine', 'Ocio', 'Cultura', 'TheFearCollection', 'Eliofilm']","['pokeepsie_films', 'sonypictures_es', 'AmazonStudios', 'TLM_tweet']",[],[],https://twitter.com/ModaPunta/status/1518283125855510528,https://t.co/7LUmvSlIOz
1518280810717138948,_SwaggyDexx,D€XX,https://twitter.com/_SwaggyDexx/photo,0,0,1,False,2022-04-24T17:28:48+00:00,"Wish y’all never canceled The boondocks this year . PLEASE BRING IT BACK !!! 
@hbomax
 @SonyPictures",[],"['hbomax', 'SonyPictures']",[],[],https://twitter.com/_SwaggyDexx/status/1518280810717138948,
1518276459521253376,_ifUfallher,Ⓔ,https://twitter.com/_ifUfallher/photo,0,0,0,False,2022-04-24T17:11:30+00:00,"I want to appreciative of directors, editors, actors and other crew members that created the best movies of Spider Man. Thank you so much for abilities, patience of you to make me love Spidy very much. You are successful  
@SonyPictures
 @SpiderManMovie
 @MarvelStudios",[],"['SonyPictures', 'SpiderManMovie', 'MarvelStudios']",[],[],https://twitter.com/_ifUfallher/status/1518276459521253376,
1518276091567382531,MagaZinema_,MagaZinema,https://twitter.com/MagaZinema_/photo,0,2,10,False,2022-04-24T17:10:03+00:00,"¡Estamos en #Twitch!

¡Y en maravillosa compañía! 
@bertobang
 y 
@blancagoize
 vienen a hablar de #Veneciafrenia (¡SIN SPOILERS!), la nueva de 
@alexdelaIglesia
.



¡Vente y pregunta!

https://twitch.tv/magazinema_es 
@pokeepsie_films
 @acapipola
 @sonypictures_es
 @AnaLopezActores","['Twitch', 'Veneciafrenia']","['bertobang', 'blancagoize', 'alexdelaIglesia', 'pokeepsie_films', 'acapipola', 'sonypictures_es', 'AnaLopezActores']","['https://pbs.twimg.com/media/FRIADsvWYAMc1SC?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRIADpSXIAI1KPb?format=jpg&name=360x360']",[],https://twitter.com/MagaZinema_/status/1518276091567382531,
1518274779601686529,MatTvWebzine,MatTv.ca,https://twitter.com/MatTvWebzine/photo,0,0,0,False,2022-04-24T17:04:50+00:00,"La critique de 
@GenestMartial
 du film #ParallelMothers de 
@SonyPictures",['ParallelMothers'],"['GenestMartial', 'SonyPictures']",[],[],https://twitter.com/MatTvWebzine/status/1518274779601686529,https://t.co/CKjabXt5PW
1518273377881968645,VMatellano,Víctor Matellano,https://twitter.com/VMatellano/photo,3,4,19,False,2022-04-24T16:59:16+00:00,"No me pierdo un trabajo de 
@alexdelaIglesia
, maestro. 

Y más si salen bufones, teatros abandonados, la decadente Venecia, y Armando de Razza o 
@comaxfusco
 

Y, por supuesto, si está 
@blancagoize
 en el reparto. 

#Veneciafrenia 
@pokeepsie_films
 @sonypictures_es",['Veneciafrenia'],"['alexdelaIglesia', 'comaxfusco', 'blancagoize', 'pokeepsie_films', 'sonypictures_es']",[],[],https://twitter.com/VMatellano/status/1518273377881968645,
1518272225966755842,GogaDorin97,Dorin Vlad,https://twitter.com/GogaDorin97/photo,0,0,0,False,2022-04-24T16:54:41+00:00,"Day 156 of asking 
@MarvelStudios
 for that #MarvelBoy movie
Let's build this epic project together 
@SonyPictures
 @Marvel
 
@RobertDowneyJr
 @chrishemsworth
 @ChrisEvans
 @JeremyRenner
 @MarkRuffalo
 @VancityReynolds
 @TaikaWaititi
 
#Marvel #marvelcomics","['MarvelBoy', 'Marvel', 'marvelcomics']","['MarvelStudios', 'SonyPictures', 'Marvel', 'RobertDowneyJr', 'chrishemsworth', 'ChrisEvans', 'JeremyRenner', 'MarkRuffalo', 'VancityReynolds', 'TaikaWaititi']",[],['https://video.twimg.com/tweet_video/FRH8iIVWUAUiwQ1.mp4'],https://twitter.com/GogaDorin97/status/1518272225966755842,
1518271283816980480,Its__Spiderman,Spider-Man #MakeTASM3,https://twitter.com/Its__Spiderman/photo,3,5,18,False,2022-04-24T16:50:56+00:00,"Remember it....
It was a big tease for
The Amazing Spider-Man 3 
#MakeTASM3 
@SonyPictures",['MakeTASM3'],['SonyPictures'],['https://pbs.twimg.com/media/FRH7r4BXoAA9EGk?format=jpg&name=small'],[],https://twitter.com/Its__Spiderman/status/1518271283816980480,
1518270122384711680,Its__Spiderman,Spider-Man #MakeTASM3,https://twitter.com/Its__Spiderman/photo,0,2,4,False,2022-04-24T16:46:19+00:00,"#MakeTASM3
@SonyPictures",['MakeTASM3'],['SonyPictures'],[],[],https://twitter.com/Its__Spiderman/status/1518270122384711680,
1518266749069795328,Geetar_Zan,Brad Druckenbrod Sr,https://twitter.com/Geetar_Zan/photo,0,0,0,False,2022-04-24T16:32:55+00:00,"@SonyPictures
 Stuart Iglegroomer?",[],['SonyPictures'],[],[],https://twitter.com/Geetar_Zan/status/1518266749069795328,
1518265257315217409,GBWorldHub,Ghostbusters World Hub,https://twitter.com/GBWorldHub/photo,0,0,3,False,2022-04-24T16:27:00+00:00,"The sounds of developers saying ""this is the best day of my life!!!""",[],[],[],[],https://twitter.com/GBWorldHub/status/1518265257315217409,
1518264461538172929,DailyMakeTASM3,MakeTASM3,https://twitter.com/DailyMakeTASM3/photo,0,2,11,False,2022-04-24T16:23:50+00:00,"Day 118 asking 
@SonyPictures
 to please make The Amazing Spiderman 3 #MakeTASM3 #TASM3 #Spidey","['MakeTASM3', 'TASM3', 'Spidey']",['SonyPictures'],['https://pbs.twimg.com/media/FRH1exsVsAALh5G?format=jpg&name=small'],[],https://twitter.com/DailyMakeTASM3/status/1518264461538172929,
1518262477275938816,Josemariaazule,José María Azule,https://twitter.com/Josemariaazule/photo,0,0,2,False,2022-04-24T16:15:57+00:00,Po raro es que no haya salido alguna pagina puerca de esas jajjajaj,[],[],[],[],https://twitter.com/Josemariaazule/status/1518262477275938816,
1518257003738640385,AustinT37333564,Austin-Tyler,https://twitter.com/AustinT37333564/photo,0,0,0,False,2022-04-24T15:54:12+00:00,Surprised this is even going to see 70 mil.,[],[],[],[],https://twitter.com/AustinT37333564/status/1518257003738640385,
1518255892164141056,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,1,False,2022-04-24T15:49:47+00:00,"@SonyPictures
 @MarvelStudios
  #MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",[],['https://video.twimg.com/tweet_video/FRHtrunX0AEN1dK.mp4'],https://twitter.com/viktoreekstrom/status/1518255892164141056,
1518255792151044096,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,4,False,2022-04-24T15:49:23+00:00,"@SonyPictures
 @MarvelStudios
  #MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']","['https://pbs.twimg.com/media/FRHtl76XoAALGvd?format=jpg&name=small', 'https://pbs.twimg.com/media/FRHtl8VWQAIew4a?format=jpg&name=360x360']",[],https://twitter.com/viktoreekstrom/status/1518255792151044096,
1518255579432722437,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,4,False,2022-04-24T15:48:32+00:00,"@SonyPictures
 @MarvelStudios
  #MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']","['https://pbs.twimg.com/media/FRHtZmjXwAAl5Ul?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRHtZmwX0AEsSOn?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRHtZnKXsAEBKTD?format=jpg&name=360x360']",[],https://twitter.com/viktoreekstrom/status/1518255579432722437,
1518255425329717250,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,4,False,2022-04-24T15:47:55+00:00,"@SonyPictures
 @MarvelStudios
  #MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRHtQsIXIAEQlCc?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518255425329717250,
1518255284896083968,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,4,False,2022-04-24T15:47:22+00:00,"@SonyPictures
 @MarvelStudios
  #MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRHtIlEWUAU5X3D?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518255284896083968,
1518254011778060294,fb_hesap,--#MakeTASM3,https://twitter.com/fb_hesap/photo,0,1,2,False,2022-04-24T15:42:18+00:00,#MakeTASM3,['MakeTASM3'],[],[],[],https://twitter.com/fb_hesap/status/1518254011778060294,
1518253786879324160,Its___Superman,Aakash,https://twitter.com/Its___Superman/photo,0,1,2,False,2022-04-24T15:41:25+00:00,#MakeTASM3,['MakeTASM3'],[],[],[],https://twitter.com/Its___Superman/status/1518253786879324160,
1518253676141465602,AlifKha78561594,#Maketasm3,https://twitter.com/AlifKha78561594/photo,0,1,2,False,2022-04-24T15:40:58+00:00,#MakeTASM3,['MakeTASM3'],[],[],[],https://twitter.com/AlifKha78561594/status/1518253676141465602,
1518253493114441728,Its__Spiderman,Spider-Man #MakeTASM3,https://twitter.com/Its__Spiderman/photo,3,8,13,False,2022-04-24T15:40:15+00:00,"Andrew Garfield's Spider-Man
G.O.A.T 
#MakeTASM3
@SonyPictures",['MakeTASM3'],['SonyPictures'],[],['https://video.twimg.com/tweet_video/FRHrR9LVkAA6jvk.mp4'],https://twitter.com/Its__Spiderman/status/1518253493114441728,
1518253463104335873,AlifKha78561594,#Maketasm3,https://twitter.com/AlifKha78561594/photo,0,1,2,True,2022-04-24T15:40:08+00:00,"This actually hurts #MakeTASM3 #SpiderManNoWayHome #spiderman #Marvel 
@SonyPictures","['MakeTASM3', 'SpiderManNoWayHome', 'spiderman', 'Marvel']",['SonyPictures'],[],['blob:https://twitter.com/14d69b68-efe7-4c3e-814d-628392543863'],https://twitter.com/AlifKha78561594/status/1518253463104335873,
1518253235445850113,AlifKha78561594,#Maketasm3,https://twitter.com/AlifKha78561594/photo,0,1,2,False,2022-04-24T15:39:13+00:00,"@SonyPictures
 #MakeTASM3",['MakeTASM3'],['SonyPictures'],[],[],https://twitter.com/AlifKha78561594/status/1518253235445850113,
1518252172173094913,35milimetros_es,35 Milímetros Cine y TV,https://twitter.com/35milimetros_es/photo,0,1,3,False,2022-04-24T15:35:00+00:00,"Crítica de #Veneciafrenia (5,5/10) , por 
@pjimenomtnz
 

Lo mejor  Los créditos iniciales homenajeando al giallo y la interpretación de Cosimo Fusco.

 
@sonypictures_es",['Veneciafrenia'],"['pjimenomtnz', 'sonypictures_es']",[],[],https://twitter.com/35milimetros_es/status/1518252172173094913,https://t.co/0cjEwlVhUr
1518251223706705921,josemiguelazule,Jose Miguel Azule,https://twitter.com/josemiguelazule/photo,1,0,1,False,2022-04-24T15:31:14+00:00,Ni en el pornhub hacen una familia así,[],[],[],[],https://twitter.com/josemiguelazule/status/1518251223706705921,
1518251160297254915,Andrewentwiter,andrew #MakeTASM3,https://twitter.com/Andrewentwiter/photo,0,1,1,True,2022-04-24T15:30:59+00:00,"#MakeTASM3 
@SonyPictures",['MakeTASM3'],['SonyPictures'],[],[],https://twitter.com/Andrewentwiter/status/1518251160297254915,
1518251041367773184,Andrewentwiter,andrew #MakeTASM3,https://twitter.com/Andrewentwiter/photo,0,1,3,False,2022-04-24T15:30:30+00:00,"Of course my bro #MakeTASM3 
@SonyPictures
 @Sony
 #SpiderMan ","['MakeTASM3', 'SpiderMan']","['SonyPictures', 'Sony']",[],[],https://twitter.com/Andrewentwiter/status/1518251041367773184,
1518250700836200452,Its__Spiderman,Spider-Man #MakeTASM3,https://twitter.com/Its__Spiderman/photo,1,5,8,True,2022-04-24T15:29:09+00:00,"Soooo Spidey fan's let's do this again but this time let's do something bigger....
#MakeTASM3
@SonyPictures",['MakeTASM3'],['SonyPictures'],[],['https://video.twimg.com/tweet_video/FRHo9WrVIAYgrTs.mp4'],https://twitter.com/Its__Spiderman/status/1518250700836200452,
