tweet_id,username,name,profile_picture,replies,retweets,likes,is_retweet,posted_time,content,hashtags,mentions,images,videos,tweet_url,link
1518163545090756609,PrinceS88720406,Prince Saini,https://twitter.com/PrinceS88720406/photo,1,0,0,False,2022-04-24T09:42:49+00:00,"@ZEE5India
 spider man no way home not playing but zee5 collecting money for playing this movie. 
@DDNational
 @SonyPictures
 @STAR
 @indiatvnewsfc",[],"['ZEE5India', 'DDNational', 'SonyPictures', 'STAR', 'indiatvnewsfc']",[],[],https://twitter.com/PrinceS88720406/status/1518163545090756609,
1518163366098792448,maketasm3bot,Make TASM3 Bot,https://twitter.com/maketasm3bot/photo,0,1,2,False,2022-04-24T09:42:07+00:00,"@sony
 @marvel
 @marvelstudios
 @sonypictures
 #maketasm3",['maketasm3'],"['sony', 'marvel', 'marvelstudios', 'sonypictures']",[],[],https://twitter.com/maketasm3bot/status/1518163366098792448,
1518157778149588993,piyunjoy1,piyunjoy,https://twitter.com/piyunjoy1/photo,2,1,0,False,2022-04-24T09:19:54+00:00,"@ZEE5India
,
@SonyPictures
 yesterday I ordered/rented Spiderman no way home, and paid the amount, but due to too glitchy app and 3rd grade customer service(!!!) I am still not able to watch the movie.

zee5India is a chor company.
Don't rent from them. They have not refunded me.",[],"['ZEE5India', 'SonyPictures']",[],[],https://twitter.com/piyunjoy1/status/1518157778149588993,
1518155788455342080,aresdvd,Ares DVD,https://twitter.com/aresdvd/photo,0,0,0,False,2022-04-24T09:12:00+00:00,"I have not seen before such a project you are doing a wonderful job Best project.  
@SonyPictures
 @Babygravy9
 @satishacharya",[],"['SonyPictures', 'Babygravy9', 'satishacharya']",[],[],https://twitter.com/aresdvd/status/1518155788455342080,
1518152158419775488,HarshitSriHS,Harshit Srivastava,https://twitter.com/HarshitSriHS/photo,1,6,29,False,2022-04-24T08:57:35+00:00,"Splendid acting by Indian Actress Nitu Chandra Srivastava 
@nituchandra
 in Hollywood Movie 
 #NeverBackDownRevolt
@SonyPictures
Streaming now on: 
Bookmyshow , iTunes , Apple TV 
Google play , Netflix , Amazon Prime",['NeverBackDownRevolt'],"['nituchandra', 'SonyPictures']",['https://pbs.twimg.com/media/FRGPVpEaUAIzeUJ?format=jpg&name=small'],[],https://twitter.com/HarshitSriHS/status/1518152158419775488,
1518149867310309376,Conner_Lomby,Conner,https://twitter.com/Conner_Lomby/photo,0,0,1,False,2022-04-24T08:48:28+00:00,:333,[],[],[],[],https://twitter.com/Conner_Lomby/status/1518149867310309376,
1518149133063831552,CorinneIRL,Corinne IRL,https://twitter.com/CorinneIRL/photo,1,2,3,False,2022-04-24T08:45:33+00:00,"Finally We All Realize that IP2 Saves Us & Gives Us Freedom of Expression!!!IP2 Saved Andy Dick https://youtu.be/fEodQmSX2-s via 
@YouTube
 @andydick
 @netflix
 @SonyPictures
 @JimIrsay
 @hulu
 @AppleTV
 @BravoTV
 @LeftRightTV
 @RealityTVAwards",[],"['YouTube', 'andydick', 'netflix', 'SonyPictures', 'JimIrsay', 'hulu', 'AppleTV', 'BravoTV', 'LeftRightTV', 'RealityTVAwards']",[],[],https://twitter.com/CorinneIRL/status/1518149133063831552,https://t.co/2D6DBuKfwa
1518139193754542081,Its__Spiderman,Spider-Man #MakeTASM3,https://twitter.com/Its__Spiderman/photo,0,1,2,False,2022-04-24T08:06:04+00:00,"It is all set in the TASM universe but sony official didn't announce it so i can understand....
#MakeTASM3
@SonyPictures",['MakeTASM3'],['SonyPictures'],[],[],https://twitter.com/Its__Spiderman/status/1518139193754542081,
1518138208638447619,canallita_11,canallita,https://twitter.com/canallita_11/photo,0,0,0,False,2022-04-24T08:02:09+00:00,"A mi la película de moonlight siempre que la veo solo la veo en negro, alguien me puede decir porque?",[],[],[],[],https://twitter.com/canallita_11/status/1518138208638447619,
1518132701303238656,okuoku_cf,おくおく(ＣＦ見習い中),https://twitter.com/okuoku_cf/photo,0,1,6,True,2022-04-24T07:40:16+00:00,"つ、ついに海外をも視野に
Would you like to join  Chikuwa's family？
@oisland_rino25
 　#RinoOshima　#SpiderManNoWayHome 　#MarvelsAvengers 
#DoctorStrange 　#Sonypictures　#YouTube","['RinoOshima', 'SpiderManNoWayHome', 'MarvelsAvengers', 'DoctorStrange', 'Sonypictures', 'YouTube']",['oisland_rino25'],"['https://pbs.twimg.com/media/FRF8ZiJVUAIXvAj?format=png&name=small', 'https://pbs.twimg.com/media/FRFbXMxaIAAlM0V?format=jpg&name=240x240']",[],https://twitter.com/okuoku_cf/status/1518132701303238656,
1518128711337488384,Mformsd,Joeygotjokes,https://twitter.com/Mformsd/photo,0,0,0,False,2022-04-24T07:24:24+00:00,"Just got through watching the Uncharted movie, & being a fan of the games, I was really entertained.  Can't wait for the next one. https://youtu.be/4wCH1K-ckZw  
@SonyPictures
 @NautyDog",[],"['SonyPictures', 'NautyDog']",[],[],https://twitter.com/Mformsd/status/1518128711337488384,https://t.co/y5YDhHUAL0
1518126341555728387,REALTheIanMoore,The Ian Moore,https://twitter.com/REALTheIanMoore/photo,0,0,0,False,2022-04-24T07:14:59+00:00,"Boy 
@SonyPictures
 

You guys are fucking killing me",[],['SonyPictures'],[],[],https://twitter.com/REALTheIanMoore/status/1518126341555728387,
1518123085907513344,AsquerosoFrank,Frank Asqueroso,https://twitter.com/AsquerosoFrank/photo,0,0,0,False,2022-04-24T07:02:03+00:00,"@SonyPictures
 we still need another Spiderman with 
@TomHolland1996
 & 
@Zendaya
 in it

Tom & Zendaya together makes the world more BEAUTIFUL because LOVE has no color

Zendaya you kill it in 
@euphoriaHBO
 & so does the rest of the cast

Happy 4 
@Chloecherryxxx
 too",[],"['SonyPictures', 'TomHolland1996', 'Zendaya', 'euphoriaHBO', 'Chloecherryxxx']",[],[],https://twitter.com/AsquerosoFrank/status/1518123085907513344,
1518122996027871232,beat4people,beat4people,https://twitter.com/beat4people/photo,0,1,1,False,2022-04-24T07:01:42+00:00,".
@EduVicu
 nos deja su crítica (sin spoilers) de #Veneciafrenia, la esperada película dirigida por 
@alexdelaIglesia
 que llega hoy a nuestras salas de cine gracias a 
@sonypictures_es
.",['Veneciafrenia'],"['EduVicu', 'alexdelaIglesia', 'sonypictures_es']",[],[],https://twitter.com/beat4people/status/1518122996027871232,https://t.co/xAtG49BtzC
1518121441937526785,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,2,False,2022-04-24T06:55:31+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFzZ4qWQAAUW13?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518121441937526785,
1518121346584268800,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,2,False,2022-04-24T06:55:09+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFzUU8X0AAX8Ox?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518121346584268800,
1518121067855896576,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,2,False,2022-04-24T06:54:02+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFzD8yXEAM1Qm6?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518121067855896576,
1518120942014287872,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,2,False,2022-04-24T06:53:32+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFy80CXsAAQOsN?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518120942014287872,
1518120856538517504,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,2,False,2022-04-24T06:53:12+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFy3yOWYAA4dzU?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518120856538517504,
1518120740985393153,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,2,False,2022-04-24T06:52:44+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFyxA8XoAEpNdT?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518120740985393153,
1518120605983326208,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,2,False,2022-04-24T06:52:12+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFypQIXEAQZ5QT?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518120605983326208,
1518120491873181698,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,2,False,2022-04-24T06:51:45+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFyimGWQAAgsDc?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518120491873181698,
1518120335551471617,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,1,False,2022-04-24T06:51:07+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFyZasXoAAOgK5?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518120335551471617,
1518120222150045702,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,1,False,2022-04-24T06:50:40+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFyS0TXEAIKPSK?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518120222150045702,
1518120092059455488,viktoreekstrom,Viktor Ekström,https://twitter.com/viktoreekstrom/photo,0,1,1,False,2022-04-24T06:50:09+00:00,"We want more Tobey Maguire. 
@SonyPictures
 @MarvelStudios
 

#MakeRaimiSpiderMan4",['MakeRaimiSpiderMan4'],"['SonyPictures', 'MarvelStudios']",['https://pbs.twimg.com/media/FRFyLO5XIAEPxO4?format=jpg&name=small'],[],https://twitter.com/viktoreekstrom/status/1518120092059455488,
1518116554013306880,AniketS25631930,Aniket Srivastava,https://twitter.com/AniketS25631930/photo,1,7,20,False,2022-04-24T06:36:06+00:00,"मजा आ गया नीतू चन्द्र श्रीवास्तव मैम ।
शानदार अभिनय 
दमदार एक्शन 
अद्भुत व्यक्तिव 
@nituchandra
 .
 #NeverBackDownRevolt
@SonyPictures
Streaming now on: 
Bookmyshow , iTunes , Apple TV 
Google play , Netflix , Amazon Prime 
#NituChandraSrivastava #kayastha #Hollywood #Indian","['NeverBackDownRevolt', 'NituChandraSrivastava', 'kayastha', 'Hollywood', 'Indian']","['nituchandra', 'SonyPictures']",[],['blob:https://twitter.com/279e5bfd-d0d0-407b-8682-e63962506d23'],https://twitter.com/AniketS25631930/status/1518116554013306880,
1518113451507429376,Citizen__B,Citizen B,https://twitter.com/Citizen__B/photo,1,0,0,False,2022-04-24T06:23:46+00:00,"Dear 
@SonyPictures
 & 
@NetflixFilm
 
I just watched your latest attempt at making a video game adaptation, ""Uncharted"".
Please don't ever let 
@rafejudkins
, #JonHanleyRosenberg, or #MarkDWalker ever write  another screenplay.
Please stop #ReubenFleischer from ever directing also.","['JonHanleyRosenberg', 'MarkDWalker', 'ReubenFleischer']","['SonyPictures', 'NetflixFilm', 'rafejudkins']",[],[],https://twitter.com/Citizen__B/status/1518113451507429376,
1518112979178323969,whoisaarav,𝗔 𝗔 𝗥 𝗔 𝗩,https://twitter.com/whoisaarav/photo,0,0,1,False,2022-04-24T06:21:54+00:00,"@SonyPictures
 kab tak akele Venom ke dam pe apna Universe chalaoge?? 
@comicverseyt
 @pjexplained
 @badal_bnftv
 @iamDesiNerd
 @supersuperYT
 @akaspiderteen
#Sony #VENOM #MakeTASM3","['Sony', 'VENOM', 'MakeTASM3']","['SonyPictures', 'comicverseyt', 'pjexplained', 'badal_bnftv', 'iamDesiNerd', 'supersuperYT', 'akaspiderteen']",[],[],https://twitter.com/whoisaarav/status/1518112979178323969,
1518110815123132416,FanTobeymaguire,tobey fan,https://twitter.com/FanTobeymaguire/photo,0,1,1,False,2022-04-24T06:13:18+00:00,#MakeRaimiSpiderman4,['MakeRaimiSpiderman4'],[],[],[],https://twitter.com/FanTobeymaguire/status/1518110815123132416,
1518109505304678400,Birdsquawks_,EJ :) // #MakeRaimiSpiderman4 & TASM3,https://twitter.com/Birdsquawks_/photo,0,0,1,True,2022-04-24T06:08:05+00:00,"@SonyPictures
 @SpiderManMovie",[],"['SonyPictures', 'SpiderManMovie']",['https://pbs.twimg.com/media/FRFojHpVEAEZvJK?format=jpg&name=small'],[],https://twitter.com/Birdsquawks_/status/1518109505304678400,
1518108228575449088,PdiGustavo,Gustavo PDI,https://twitter.com/PdiGustavo/photo,1,0,1,False,2022-04-24T06:03:01+00:00,Ese papel está hecho para ti,[],[],[],[],https://twitter.com/PdiGustavo/status/1518108228575449088,
1518104242833162241,keys9211,Chowkidar Keyur Thadeshwar,https://twitter.com/keys9211/photo,0,0,0,False,2022-04-24T05:47:11+00:00,Hindi language available?,[],[],[],[],https://twitter.com/keys9211/status/1518104242833162241,
1518099153791954944,j_Mesiasmg,Amaru,https://twitter.com/j_Mesiasmg/photo,0,1,5,False,2022-04-24T05:26:57+00:00,#ReleaseTheSandlerCut,['ReleaseTheSandlerCut'],[],[],[],https://twitter.com/j_Mesiasmg/status/1518099153791954944,
1518096549351460864,zerepwrestling,Luis Perez,https://twitter.com/zerepwrestling/photo,0,0,2,False,2022-04-24T05:16:36+00:00,"Hey 
@SonyPictures
, I want back the two hours I've spent watching Uncharted. Thank you.",[],['SonyPictures'],[],[],https://twitter.com/zerepwrestling/status/1518096549351460864,
1518094986033647616,VGamesAndComics,⊗,https://twitter.com/VGamesAndComics/photo,2,1,3,False,2022-04-24T05:10:24+00:00,I'm curious what the holdup is myself. Marvel and Sony both have a multiverse partnership going now. I'm guessing their gonna wait till the High Evolutionary appears in films. They could've at least showed Jess eating a bagel or soft pretzel at a street cart in New York.,[],[],[],[],https://twitter.com/VGamesAndComics/status/1518094986033647616,
1518091013658595328,takayasugirl69,malia stoner,https://twitter.com/takayasugirl69/photo,0,0,0,False,2022-04-24T04:54:37+00:00,I liked.  It had some issues.,[],[],[],[],https://twitter.com/takayasugirl69/status/1518091013658595328,
1518088388565508096,JRD1775,JRD2,https://twitter.com/JRD1775/photo,0,0,0,False,2022-04-24T04:44:11+00:00,"@gld3719
 if these rumors are true, I’m definitely done watching their films and I hope 
@SonyPictures
 loses their rights to Spider-Man et al. Sony is only looking for money not telling great stories.",[],"['gld3719', 'SonyPictures']",[],[],https://twitter.com/JRD1775/status/1518088388565508096,
1518083345271476225,8_rezin,Rezin 8,https://twitter.com/8_rezin/photo,0,0,0,False,2022-04-24T04:24:08+00:00,"@SonyPictures
  may want to tell Will to ""chill""",[],['SonyPictures'],[],[],https://twitter.com/8_rezin/status/1518083345271476225,
1518082777404428289,Crossdive1,Off The Cut,https://twitter.com/Crossdive1/photo,1,0,4,True,2022-04-24T04:21:53+00:00,"@SonyPictures
 PLEEEEEEASE!!!!!!

#MakeTASM3 w/ #AndrewGarfield","['MakeTASM3', 'AndrewGarfield']",['SonyPictures'],"['https://pbs.twimg.com/media/FRD4It7XMAA4xmy?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRD4IuZXIAYJJk9?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRD4IvsXoAYga47?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRD4IujWYAAYWoy?format=jpg&name=360x360']",[],https://twitter.com/Crossdive1/status/1518082777404428289,
1518081331871326210,cinefilo_m,Cinéfilo J.M,https://twitter.com/cinefilo_m/photo,0,0,2,False,2022-04-24T04:16:08+00:00,"Pues no lo se, a mi se me haría difícil verla de nuevo sin  su hermosa paleta de colores.",[],[],"['https://pbs.twimg.com/media/FRFMyLwXsAE3p1J?format=jpg&name=small', 'https://pbs.twimg.com/media/FRFNKZ0XsAE8Cci?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FRFN5UWX0AAyHox?format=png&name=360x360']",[],https://twitter.com/cinefilo_m/status/1518081331871326210,
1518079596826083328,MendozaSeries,MENDOZA97,https://twitter.com/MendozaSeries/photo,0,0,7,False,2022-04-24T04:09:15+00:00,,[],[],['https://pbs.twimg.com/media/FRFNVjdXIAIHH1M?format=png&name=small'],[],https://twitter.com/MendozaSeries/status/1518079596826083328,
1518079369708662785,Its__Spiderman,Spider-Man #MakeTASM3,https://twitter.com/Its__Spiderman/photo,0,1,5,False,2022-04-24T04:08:20+00:00,"Y'll want 
The Amazing Spider-Man 3 
#MakeTASM3 
@SonyPictures
 ",['MakeTASM3'],['SonyPictures'],['https://pbs.twimg.com/media/FRFNIuSVkAEsTEx?format=jpg&name=small'],[],https://twitter.com/Its__Spiderman/status/1518079369708662785,
1518078729020399617,ynzaik2,Daniel,https://twitter.com/ynzaik2/photo,0,0,0,False,2022-04-24T04:05:48+00:00,Una obra maestra incomprendida XD,[],[],[],[],https://twitter.com/ynzaik2/status/1518078729020399617,
1518078036180099076,Its__Spiderman,Spider-Man #MakeTASM3,https://twitter.com/Its__Spiderman/photo,0,2,5,False,2022-04-24T04:03:03+00:00,"Just Peter and Gwen
The Amazing Spider-Man 
#MakeTASM3 
@SonyPictures
 ",['MakeTASM3'],['SonyPictures'],['https://pbs.twimg.com/media/FRFL7XLVIAg77n8?format=jpg&name=small'],[],https://twitter.com/Its__Spiderman/status/1518078036180099076,
1518076973519626241,rebelyell2049,wllm,https://twitter.com/rebelyell2049/photo,0,0,3,False,2022-04-24T03:58:49+00:00,,[],[],[],[],https://twitter.com/rebelyell2049/status/1518076973519626241,
1518076703478018048,Wildhour1,Wildhour,https://twitter.com/Wildhour1/photo,0,0,0,False,2022-04-24T03:57:45+00:00,Oh yeh....coming to PSVR or PSVR2 launch? The anticipation is killing me!,[],[],[],[],https://twitter.com/Wildhour1/status/1518076703478018048,
1518075977976352768,Its__Spiderman,Spider-Man #MakeTASM3,https://twitter.com/Its__Spiderman/photo,1,4,17,False,2022-04-24T03:54:52+00:00,"The whole world  wants TASM 3
#MakeTASM3
@SonyPictures",['MakeTASM3'],['SonyPictures'],[],['https://video.twimg.com/tweet_video/FRFKDJTVgAALroK.mp4'],https://twitter.com/Its__Spiderman/status/1518075977976352768,
1518075601374093312,christophrolmos,Christopher Olmos,https://twitter.com/christophrolmos/photo,0,0,1,False,2022-04-24T03:53:22+00:00,Masterpiece,[],[],[],[],https://twitter.com/christophrolmos/status/1518075601374093312,
1518074500084080640,MiredaProds,Mireda Producciones,https://twitter.com/MiredaProds/photo,7,8,167,False,2022-04-24T03:48:59+00:00,"¿Para cuando la versión a blanco y negro de Jack y su gemela? Por favor 
@sonypictures_es",[],['sonypictures_es'],"['https://pbs.twimg.com/media/FRFItVMWYAI16Zu?format=jpg&name=small', 'https://pbs.twimg.com/media/FRFItdSXwAIVmzK?format=jpg&name=small']",[],https://twitter.com/MiredaProds/status/1518074500084080640,
1518072897662640128,maketasm3bot,Make TASM3 Bot,https://twitter.com/maketasm3bot/photo,0,4,4,False,2022-04-24T03:42:37+00:00,"Andrew Garfeild was robbed #maketasm3 
@sony
 @marvel
 @marvelstudios
 @sonypictures",['maketasm3'],"['sony', 'marvel', 'marvelstudios', 'sonypictures']",[],[],https://twitter.com/maketasm3bot/status/1518072897662640128,
1518067462939369472,MichaelTabrizi1,Michael Tabrizi,https://twitter.com/MichaelTabrizi1/photo,0,1,4,False,2022-04-24T03:21:02+00:00,"And even though this is a Raimi-related post, the same can also be said about #ReleaseTheWebbCut of The Amazing Spider-Man 2",['ReleaseTheWebbCut'],[],[],[],https://twitter.com/MichaelTabrizi1/status/1518067462939369472,
1518065796852985856,RaimiCut,RaimiCut: Spider-Man 3 Director’s Cut,https://twitter.com/RaimiCut/photo,2,13,49,False,2022-04-24T03:14:24+00:00,"Those who say 
@SonyPictures
 does NOT release director’s cut are wrong! , 1776 is a film made by Sony released in 1972, its director’s cut came out in 2002, 30 years after its release! , so no it’s not too late to finally get #ReleaseTheRaimiCut of Spider-Man 3",['ReleaseTheRaimiCut'],['SonyPictures'],['https://pbs.twimg.com/media/FRFAy2sXMAEA26K?format=jpg&name=small'],[],https://twitter.com/RaimiCut/status/1518065796852985856,
1518061469157318657,SebastianStMaur,Sebastian Seymour,https://twitter.com/SebastianStMaur/photo,0,2,8,False,2022-04-24T02:57:13+00:00,"#Day82 If you’re a fan of 
@AdamRifkin
’s #TheDarkBackward and are wondering why there isn’t a 4K or BluRay available you need to tag 
@SonyPicsHomeEnt
 & 
@SonyPictures
 and tell them to stop ignoring us. The fans deserve - no the fans DEMAND a  #DarkBackwardBluRay","['Day82', 'TheDarkBackward', 'DarkBackwardBluRay']","['AdamRifkin', 'SonyPicsHomeEnt', 'SonyPictures']",['https://pbs.twimg.com/media/FRE82uAVkAE0Na0?format=jpg&name=small'],[],https://twitter.com/SebastianStMaur/status/1518061469157318657,
1518059797463150600,Mugsenheimer,Mugsy | Citizen #1420,https://twitter.com/Mugsenheimer/photo,0,0,0,False,2022-04-24T02:50:34+00:00,"Dear 
@SonyPictures
 just left the theatre please sale your Marvel rights to Disney.  Thank you   Amen.",[],['SonyPictures'],[],[],https://twitter.com/Mugsenheimer/status/1518059797463150600,
1518056809063493633,SpiderWomanOFCL,Spider-Woman,https://twitter.com/SpiderWomanOFCL/photo,3,2,11,True,2022-04-24T02:38:42+00:00,"Day 271. Yeah? Is it? 
@SonyPictures",[],['SonyPictures'],['https://pbs.twimg.com/media/FQ0vQQWXwAAS3kx?format=jpg&name=small'],[],https://twitter.com/SpiderWomanOFCL/status/1518056809063493633,
1518055619672121344,xzwtk,Doctor chungo,https://twitter.com/xzwtk/photo,0,1,1,False,2022-04-24T02:33:58+00:00,"@SpiderMan
 acosando a una niña. Haz algo 
@SonyPictures",[],"['SpiderMan', 'SonyPictures']",[],[],https://twitter.com/xzwtk/status/1518055619672121344,
1518051273097969664,WeNeedTasm3,The amazing spider man 3,https://twitter.com/WeNeedTasm3/photo,0,0,2,True,2022-04-24T02:16:42+00:00,@SonyPictures,[],['SonyPictures'],['https://pbs.twimg.com/media/FRD3AxLWYAIELqL?format=jpg&name=small'],[],https://twitter.com/WeNeedTasm3/status/1518051273097969664,
1518046698471186432,Its__Spiderman,Spider-Man #MakeTASM3,https://twitter.com/Its__Spiderman/photo,0,1,2,False,2022-04-24T01:58:31+00:00,"#MakeTASM3
@SonyPictures",['MakeTASM3'],['SonyPictures'],[],['https://video.twimg.com/tweet_video/FREvaxuUYAI2BcS.mp4'],https://twitter.com/Its__Spiderman/status/1518046698471186432,
1518046589427884032,AngelVXZ1998,Angelo Vergara,https://twitter.com/AngelVXZ1998/photo,0,0,0,False,2022-04-24T01:58:05+00:00,"Desgraciados, suelten No Way Home de una vez",[],[],[],[],https://twitter.com/AngelVXZ1998/status/1518046589427884032,
1518042643242139651,CelebMovieNews,Celebrity Movie News™,https://twitter.com/CelebMovieNews/photo,0,0,1,False,2022-04-24T01:42:24+00:00,"BREAKING:  Exclusive on-set photo of the upcoming #KravenTheHunter movie! 
@SonyPictures
 @Sony
 @Marvel
 @MorbiusMovie
 #AaronTaylorJohnson","['KravenTheHunter', 'AaronTaylorJohnson']","['SonyPictures', 'Sony', 'Marvel', 'MorbiusMovie']",['https://pbs.twimg.com/media/FRErvQJXEAI1q-8?format=jpg&name=small'],[],https://twitter.com/CelebMovieNews/status/1518042643242139651,
1518035813107437569,hentaimasks,emo naruto,https://twitter.com/hentaimasks/photo,0,0,0,False,2022-04-24T01:15:16+00:00,"@Sony
 @SonyPictures
 @Marvel
 @MarvelStudios",[],"['Sony', 'SonyPictures', 'Marvel', 'MarvelStudios']",['https://pbs.twimg.com/media/FRElhifWYAES_3P?format=jpg&name=small'],[],https://twitter.com/hentaimasks/status/1518035813107437569,
1518027354391592960,OwnGameFRDC,frdc thinktank,https://twitter.com/OwnGameFRDC/photo,0,0,1,False,2022-04-24T00:41:39+00:00,"US-Media 
@wto
 Abuser End Title Axe =Void LIC L-Ziskin+ 
@sonypictures
 Columbia PMPG 
@CulverCityGov
 https://windyhillpictures.com http://followthroughproductions.net GO 
@usbotschaft
 @sagaftra
 @wgawest
 @USTradeRep
 @bundesrat
 ARD 
@one_ard
 DE-W Nachkriegs aenderungsstaatsvertrag http://eurosupertv.de/DB_Test/USIPRViolationsBy_W-Germany/207_Base_Step-233.htm…",[],"['wto', 'sonypictures', 'CulverCityGov', 'usbotschaft', 'sagaftra', 'wgawest', 'USTradeRep', 'bundesrat', 'one_ard']",['https://pbs.twimg.com/media/FREZnH0WQAAr3OA?format=jpg&name=small'],[],https://twitter.com/OwnGameFRDC/status/1518027354391592960,
1518024765830746115,yurirp4,Yuri Felipe,https://twitter.com/yurirp4/photo,0,0,2,True,2022-04-24T00:31:22+00:00,"Esse canal tem programação pra ficar anos no ar, sem repetir filmes!

O canal vai ter filmes das empresas: Columbia Pictures, TriStar Pictures, Sony Pictures Classics e Destination Films.(que são todas da sony)

Acho que nem WBD+Disney tem tanto filme como a Sony
#SonyPictures",['SonyPictures'],[],[],['https://video.twimg.com/tweet_video/FRDWKDnXsAArl1F.mp4'],https://twitter.com/yurirp4/status/1518024765830746115,
1518020644805480454,sofia_9172,𝕾𝖔𝖋𝖎𝖆,https://twitter.com/sofia_9172/photo,1,0,1,False,2022-04-24T00:14:59+00:00,Ahora no te pone la peluca?en serio?pa shocarte....,[],[],[],['https://video.twimg.com/tweet_video/FREXudgWQAUXgpv.mp4'],https://twitter.com/sofia_9172/status/1518020644805480454,
